burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=100/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=9/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=1/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=10/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=2/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=3/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=4/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=5/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=6/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=7/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=8/moderate.amb
burg	mosek	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=9/moderate.amb
